# ARToolKit multi marker file automatically generated by AR.js 1.0.1-dev

# the number of patterns to be recognized
2

# Marker 0
patt.hiro
1
1 -2.1896151558564725e-9 -6.256675177951365e-10 -2.9396214351606886e-9
5.024940463727035e-10 1 -3.3250477926571875e-9 7.439453497681825e-8
1.2219923961609425e-9 4.259602004452745e-9 1 -7.058834228246269e-8

# Marker 1
patt.kanji
1
0.9998157024383545 0.009555918164551258 -0.016668424010276794 1.2793433666229248
-0.00993416178971529 0.999691367149353 -0.022760314866900444 -0.03397563844919205
0.016445718705654144 0.02292201854288578 0.9996012449264526 -0.11399710923433304
