#the number of patterns to be recognized
6

#marker 1
patt.a
40.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
patt.b
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
patt.c
40.0
1.0000 0.0000 0.0000  200.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
patt.d
40.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

#marker 5
patt.g
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

#marker 6
patt.f
40.0
1.0000 0.0000 0.0000  200.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000
