#the number of patterns to be recognized
6

#marker 1
patt.a
1.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
patt.b
1.0
1.0000 0.0000 0.0000  2.5000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
patt.c
1.0
1.0000 0.0000 0.0000  5.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
patt.d
1.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000

#marker 5
patt.g
1.0
1.0000 0.0000 0.0000  2.5000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000

#marker 6
patt.f
1.0
1.0000 0.0000 0.0000  5.0000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000
