12			

00
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

01
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

02
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

03
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

04
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

05
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

06
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

07
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

08
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

09
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

10
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

11
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0
